Include,Number,Authors,DOI,Title,Publication,Volume,Number,Pages,Year,Publisher,DOI
0,1,"McBee, Matthew; ",https://doi.org/10.4219/jsge-2006-686,A descriptive analysis of referral sources for gifted identification screening by race and socioeconomic status,Journal of Secondary Gifted Education,17,2,103-111,2006,"SAGE Publications Sage CA: Los Angeles, CA",
0,2,"Matthews, Michael S; McBee, Matthew; ",https://doi.org/10.1177/0016986207299473,School factors and the underachievement of gifted students in a talent search summer program,Gifted Child Quarterly,51,2,167-181,2007,"Sage Publications Sage CA: Los Angeles, CA",
0,3,"Boyd, Brian A; McBee, Matthew; Holtzclaw, Tia; Baranek, Grace T; Bodfish, James W; ",https://doi.org/10.1016/j.rasd.2009.05.003,"Relationships among repetitive behaviors, sensory features, and executive functions in high functioning autism",Research in autism spectrum disorders,3,4,959-966,2009,Elsevier,
0,4,"Hebert, Thomas P; McBee, Matthew; ",https://doi.org/10.1177/0016986207299471,The impact of an undergraduate honors program on gifted university students,Gifted Child Quarterly,51,2,136-151,2007,"Sage Publications Sage CA: Los Angeles, CA",
0,5,"McBee, Matthew; ",,The classroom as laboratory: An exploration of teacher research,Roeper Review,27,1,52-58,2004,Taylor & Francis,
0,6,"McBee, Matthew; ",https://doi.org/10.1177/0016986210379095,Modeling outcomes with floor or ceiling effects: An introduction to the Tobit model,Gifted Child Quarterly,54,4,314-320,2010,"Sage Publications Sage CA: Los Angeles, CA",
1,7,"**McBee, M.**",https://doi.org/10.1177/0016986210377927,Examining the probability of identification for gifted programs for students in Georgia elementary schools: A multilevel path analysis study,Gifted Child Quarterly,54,4,283-297,2010,"Sage Publications Sage CA: Los Angeles, CA",
0,8,"Hooper, Stephen R; Costa, Lara-Jeane; McBee, Matthew; Anderson, Kathleen L; Yerby, Donna C; Knuth, Sean B; Childress, Amy; ",https://doi.org/10.1007/s11145-010-9263-x,Concurrent and longitudinal neuropsychological contributors to written language expression in first and second grade students,Reading and Writing,24,2,221-252,2011,Springer,
0,9,"Hammond, Daniel R; McBee, Matthew; Hebert, Thomas P; ",https://doi.org/10.1080/02783190709554409,Exploring the motivational trajectories of gifted university students,Roeper review,29,3,197-205,2007,Taylor & Francis Group,
0,10,"Irvin, Dwight W; McBee, Matthew; Boyd, Brian A; Hume, Kara; Odom, Samuel L; ",https://doi.org/10.1016/j.rasd.2011.07.018,Child and family factors associated with the use of services for preschoolers with autism spectrum disorder,Research in Autism Spectrum Disorders,6,1,565-572,2012,Elsevier,
0,11,"Hammond, Daniel R; McBee, Matthew; Hebert, Thomas P; ",https://doi.org/10.1080/02783190709554409,Exploring the motivational trajectories of gifted university students,Roeper review,29,3,197-205,2007,Taylor & Francis Group,
